,idx_report,idx_step,dlco,dlco,dlco,report,report,report,report,report,report,report,report,report,report,report,report
50,50,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401379791,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:19.790,1705401379791,createDiplomaCredential,third-party,pre-evaluation,0.0
51,51,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401618721,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:40:18.721,1705401618721,createDiplomaCredential,third-party,pre-evaluation,0.0
52,52,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401367633,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:07.633,1705401367633,createDiplomaCredential,third-party,pre-evaluation,0.0
53,53,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401756096,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:42:36.096,1705401756096,createDiplomaCredential,third-party,pre-evaluation,0.0
54,54,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401815331,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:43:35.331,1705401815331,createDiplomaCredential,third-party,pre-evaluation,0.0
55,55,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401318216,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:35:18.216,1705401318216,createDiplomaCredential,third-party,pre-evaluation,0.0
56,56,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401691085,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:31.085,1705401691085,createDiplomaCredential,third-party,pre-evaluation,0.0
57,57,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401709402,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:49.402,1705401709402,createDiplomaCredential,third-party,pre-evaluation,0.0
58,58,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401667256,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:07.256,1705401667256,createDiplomaCredential,third-party,pre-evaluation,0.0
59,59,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401661228,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:01.228,1705401661228,createDiplomaCredential,third-party,pre-evaluation,0.0
60,60,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401452501,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:32.501,1705401452501,createDiplomaCredential,third-party,pre-evaluation,0.0
61,61,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401416405,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:56.405,1705401416405,createDiplomaCredential,third-party,pre-evaluation,0.0
62,62,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401612771,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:40:12.771,1705401612771,createDiplomaCredential,third-party,pre-evaluation,0.0
63,63,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401464540,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:44.540,1705401464540,createDiplomaCredential,third-party,pre-evaluation,0.0
64,64,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401398225,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:38.225,1705401398225,createDiplomaCredential,third-party,pre-evaluation,0.0
65,65,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401513436,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:38:33.436,1705401513436,createDiplomaCredential,third-party,pre-evaluation,0.0
66,66,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401336626,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:35:36.626,1705401336626,createDiplomaCredential,third-party,pre-evaluation,0.0
67,67,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401348869,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:35:48.869,1705401348869,createDiplomaCredential,third-party,pre-evaluation,0.0
68,68,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401434325,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:14.325,1705401434325,createDiplomaCredential,third-party,pre-evaluation,0.0
69,69,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401404290,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:44.290,1705401404290,createDiplomaCredential,third-party,pre-evaluation,0.0
70,70,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401476814,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:56.814,1705401476814,createDiplomaCredential,third-party,pre-evaluation,0.0
71,71,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401715196,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:55.196,1705401715196,createDiplomaCredential,third-party,pre-evaluation,0.0
72,72,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401410260,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:36:50.260,1705401410260,createDiplomaCredential,third-party,pre-evaluation,0.0
73,73,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401538583,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:38:58.583,1705401538583,createDiplomaCredential,third-party,pre-evaluation,0.0
74,74,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401214957,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:33:34.957,1705401214957,createDiplomaCredential,third-party,pre-evaluation,0.0
75,75,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401489044,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:38:09.044,1705401489044,createDiplomaCredential,third-party,pre-evaluation,0.0
76,76,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401673253,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:41:13.253,1705401673253,createDiplomaCredential,third-party,pre-evaluation,0.0
77,77,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401507350,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:38:27.350,1705401507350,createDiplomaCredential,third-party,pre-evaluation,0.0
78,78,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401446314,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:26.314,1705401446314,createDiplomaCredential,third-party,pre-evaluation,0.0
79,79,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401822053,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:43:42.053,1705401822053,createDiplomaCredential,third-party,pre-evaluation,0.0
80,80,0,False,False,False,university.createDiplomaCredential,university,SolidVCActor,0,1705401440425,"{'@context': ['https://www.w3.org/2018/credentials/v1', 'https://w3id.org/security/bbs/v1', 'https://w3id.org/citizenship/v1'], 'type': ['VerifiableCredential'], 'issuer': 'http://localhost:3003/university/profile/card#me', 'credentialSubject': {'id': 'urn:test:id000', 'identifier': '123456789ab', 'ex:degreeTitle': 'Msc. Physics', 'ex:grade': '789/1000'}}",2024-01-16 10:37:20.425,1705401440425,createDiplomaCredential,third-party,pre-evaluation,0.0
